-- Merging decision tree log ---
manifest
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi27_0_0-1.0.0.aar\812368a50a196308c1670d1d674061a0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi27_0_0-1.0.0.aar\812368a50a196308c1670d1d674061a0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi26_0_0-1.0.0.aar\e240fd7d521cb0f542cae139f31672df\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi26_0_0-1.0.0.aar\e240fd7d521cb0f542cae139f31672df\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi25_0_0-1.0.0.aar\2cf2510cdd11c8e9fc1dc9b104275ff4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi25_0_0-1.0.0.aar\2cf2510cdd11c8e9fc1dc9b104275ff4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi24_0_0-1.0.0.aar\d9a440349bce3a074a17792fc02c137e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi24_0_0-1.0.0.aar\d9a440349bce3a074a17792fc02c137e\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\textlayoutbuilder-1.0.0.aar\21d6ab74240f23fcbf03a26eca63ce01\AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\textlayoutbuilder-1.0.0.aar\21d6ab74240f23fcbf03a26eca63ce01\AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\fresco-1.0.1.aar\1fee74c918b61326226b7d4310240062\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\fresco-1.0.1.aar\1fee74c918b61326226b7d4310240062\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\animated-gif-1.0.1.aar\7dedb876ec540a840f080419d2bba5e9\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\animated-gif-1.0.1.aar\7dedb876ec540a840f080419d2bba5e9\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\animated-webp-1.0.1.aar\e51a2c49685dccdd3310cb5020bb16cb\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\animated-webp-1.0.1.aar\e51a2c49685dccdd3310cb5020bb16cb\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\webpsupport-1.0.1.aar\124d47891a9dc9dc371baa9f8fb6c361\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\webpsupport-1.0.1.aar\124d47891a9dc9dc371baa9f8fb6c361\AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\b700a88f8ccec91d7398d11a67c41135\AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\b700a88f8ccec91d7398d11a67c41135\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\soloader-0.1.0.aar\4f21d76171e6884440e1d7842ab0cb70\AndroidManifest.xml:2:3-70
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\soloader-0.1.0.aar\4f21d76171e6884440e1d7842ab0cb70\AndroidManifest.xml:2:3-70
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\233f3d31f15c8a7c346a0e412530d16c\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\233f3d31f15c8a7c346a0e412530d16c\AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\f2b91fe5fb6f97b6ccad245c8c2b1a2e\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\f2b91fe5fb6f97b6ccad245c8c2b1a2e\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.0.1.aar\ef5dd12a56fe1f2b8ad6a7207388f906\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.0.1.aar\ef5dd12a56fe1f2b8ad6a7207388f906\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\drawee-1.0.1.aar\c74a52ba02bb0aeb064d30ad5679d54b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\drawee-1.0.1.aar\c74a52ba02bb0aeb064d30ad5679d54b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\animated-base-1.0.1.aar\73f858581e9baf2c707ab25efa5e1f35\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\animated-base-1.0.1.aar\73f858581e9baf2c707ab25efa5e1f35\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.0.1.aar\aac63cf69de55a545cf0afa898e4c703\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.0.1.aar\aac63cf69de55a545cf0afa898e4c703\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.0.1.aar\76f83e7c772c745bcff61606f899f1f8\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.0.1.aar\76f83e7c772c745bcff61606f899f1f8\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\fbcore-1.0.1.aar\dad31ba6b89ac793d6b2b1e38c88fe94\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\fbcore-1.0.1.aar\dad31ba6b89ac793d6b2b1e38c88fe94\AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\085bf7dab117b4827fa72284e82809e6\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\085bf7dab117b4827fa72284e82809e6\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\ff94b4441b5d76a16deaf7d27c17c02e\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\ff94b4441b5d76a16deaf7d27c17c02e\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\8e554d57d3c392b04f11f3028e6ee8f3\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\8e554d57d3c392b04f11f3028e6ee8f3\AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\86b529b18856c36872ec9df0ea110cc4\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\86b529b18856c36872ec9df0ea110cc4\AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\5a1004658e2d118917dee9d4c245dbc1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\5a1004658e2d118917dee9d4c245dbc1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\07cba0280f79d0596f3d17145b0a0dc7\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\07cba0280f79d0596f3d17145b0a0dc7\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\46e8107d25ec0e4325a269cd1f633eda\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\46e8107d25ec0e4325a269cd1f633eda\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\e99d614358af37cb2d94b0e0ae3cc559\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\e99d614358af37cb2d94b0e0ae3cc559\AndroidManifest.xml:20:5-44
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\4bbe095feaa5d98f5550c376a12a3baf\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:11:5-17:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:15:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:16:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:12:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:23:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:23:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:42:5-44:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\e3dc81a54145371426d0c6deacda05d2\AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\e3dc81a54145371426d0c6deacda05d2\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:43:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:45:5-47:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\e3dc81a54145371426d0c6deacda05d2\AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\e3dc81a54145371426d0c6deacda05d2\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:47:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:46:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:48:5-50:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:50:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:49:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:51:5-53:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:53:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:52:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:54:5-56:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:56:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:55:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:57:5-59:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:59:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:58:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:60:5-62:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:62:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:61:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:63:5-65:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:65:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:64:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:66:5-68:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:68:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:67:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:73:9-75:40
	android:exported
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:75:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:74:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:81:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:79:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:80:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:78:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:82:13-84:58
	android:resource
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:84:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:83:17-67
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-common-4.34.0.aar\dfe509f3672d6f245e8851678e5eed7e\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-common-4.34.0.aar\dfe509f3672d6f245e8851678e5eed7e\AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-common-4.34.0.aar\dfe509f3672d6f245e8851678e5eed7e\AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-common-4.34.0.aar\dfe509f3672d6f245e8851678e5eed7e\AndroidManifest.xml:34:19-64
activity#expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.0.1.aar\4c251df818961e3d8ace47e171eb8bbe\AndroidManifest.xml:12:9-16:75
	android:launchMode
